rb test      Unnamed: 0        date  waitroses_count
23           22  2016-09-02           1513.0
24           23  2016-09-01           1931.0
25           24  2016-08-31           1076.0
26           25  2016-08-30           1044.0
27           26  2016-08-29           1760.0
28           27  2016-08-28           2054.0
29           28  2016-08-27           2055.0
..          ...         ...              ...
186         185  2014-05-23            473.0
187         186  2014-05-22            473.0
188         187  2014-05-21            450.0
189         188  2014-05-20            472.0
190         189  2014-05-19            472.0
191         190  2014-05-18            472.0
192         191  2014-05-17            472.0
193         192  2014-05-16            472.0
194         193  2014-05-15            472.0
195         194  2014-05-14            471.0
196         195  2014-05-12            472.0
197         196  2014-05-11            473.0
198         197  2014-05-10            473.0
199         198  2014-05-09            604.0
200         199  2014-05-08            604.0
201         200  2014-05-07            602.0
202         201  2014-05-06            602.0
203         202  2014-05-02            602.0
204         203  2014-05-01            600.0
205         204  2014-04-30            600.0
206         205  2014-04-28            578.0
207         206  2014-04-27            568.0
208         207  2014-04-26            580.0
209         208  2014-04-25            580.0
210         209  2014-04-24            586.0
211         210  2014-04-23            605.0
212         211  2014-04-22            653.0
213         212  2014-04-17            653.0
214         213  2014-04-16            651.0
215         214  2014-04-15            651.0

[216 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-08           2052.0
1             0  2016-10-07           1851.0
2             1  2016-10-06           2191.0
3             2  2016-10-05           1191.0
4             3  2016-10-04           2249.0
5             4  2016-10-03           2253.0
6             5  2016-09-23            498.0
7             6  2016-09-22           2276.0
8             7  2016-09-21           1798.0
9             8  2016-09-20           2278.0
10            9  2016-09-19           2281.0
11           10  2016-09-18           2272.0
12           11  2016-09-17           2272.0
13           12  2016-09-16           2267.0
14           13  2016-09-15           2268.0
15           14  2016-09-14           2263.0
16           15  2016-09-13           1752.0
17           16  2016-09-11           1128.0
18           17  2016-09-09           2185.0
19           18  2016-09-07           6643.0
20           19  2016-09-06           1594.0
21           20  2016-09-05           2058.0
22           21  2016-09-04           2063.0
23           22  2016-09-03           2063.0
24           23  2016-09-02           1513.0
25           24  2016-09-01           1931.0
26           25  2016-08-31           1076.0
27           26  2016-08-30           1044.0
28           27  2016-08-29           1760.0
29           28  2016-08-28           2054.0
..          ...         ...              ...
187         186  2014-05-23            473.0
188         187  2014-05-22            473.0
189         188  2014-05-21            450.0
190         189  2014-05-20            472.0
191         190  2014-05-19            472.0
192         191  2014-05-18            472.0
193         192  2014-05-17            472.0
194         193  2014-05-16            472.0
195         194  2014-05-15            472.0
196         195  2014-05-14            471.0
197         196  2014-05-12            472.0
198         197  2014-05-11            473.0
199         198  2014-05-10            473.0
200         199  2014-05-09            604.0
201         200  2014-05-08            604.0
202         201  2014-05-07            602.0
203         202  2014-05-06            602.0
204         203  2014-05-02            602.0
205         204  2014-05-01            600.0
206         205  2014-04-30            600.0
207         206  2014-04-28            578.0
208         207  2014-04-27            568.0
209         208  2014-04-26            580.0
210         209  2014-04-25            580.0
211         210  2014-04-24            586.0
212         211  2014-04-23            605.0
213         212  2014-04-22            653.0
214         213  2014-04-17            653.0
215         214  2014-04-16            651.0
216         215  2014-04-15            651.0

[217 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-09           1026.0
1             0  2016-10-08           2052.0
2             1  2016-10-07           1851.0
3             2  2016-10-06           2191.0
4             3  2016-10-05           1191.0
5             4  2016-10-04           2249.0
6             5  2016-10-03           2253.0
7             6  2016-09-23            498.0
8             7  2016-09-22           2276.0
9             8  2016-09-21           1798.0
10            9  2016-09-20           2278.0
11           10  2016-09-19           2281.0
12           11  2016-09-18           2272.0
13           12  2016-09-17           2272.0
14           13  2016-09-16           2267.0
15           14  2016-09-15           2268.0
16           15  2016-09-14           2263.0
17           16  2016-09-13           1752.0
18           17  2016-09-11           1128.0
19           18  2016-09-09           2185.0
20           19  2016-09-07           6643.0
21           20  2016-09-06           1594.0
22           21  2016-09-05           2058.0
23           22  2016-09-04           2063.0
24           23  2016-09-03           2063.0
25           24  2016-09-02           1513.0
26           25  2016-09-01           1931.0
27           26  2016-08-31           1076.0
28           27  2016-08-30           1044.0
29           28  2016-08-29           1760.0
..          ...         ...              ...
188         187  2014-05-23            473.0
189         188  2014-05-22            473.0
190         189  2014-05-21            450.0
191         190  2014-05-20            472.0
192         191  2014-05-19            472.0
193         192  2014-05-18            472.0
194         193  2014-05-17            472.0
195         194  2014-05-16            472.0
196         195  2014-05-15            472.0
197         196  2014-05-14            471.0
198         197  2014-05-12            472.0
199         198  2014-05-11            473.0
200         199  2014-05-10            473.0
201         200  2014-05-09            604.0
202         201  2014-05-08            604.0
203         202  2014-05-07            602.0
204         203  2014-05-06            602.0
205         204  2014-05-02            602.0
206         205  2014-05-01            600.0
207         206  2014-04-30            600.0
208         207  2014-04-28            578.0
209         208  2014-04-27            568.0
210         209  2014-04-26            580.0
211         210  2014-04-25            580.0
212         211  2014-04-24            586.0
213         212  2014-04-23            605.0
214         213  2014-04-22            653.0
215         214  2014-04-17            653.0
216         215  2014-04-16            651.0
217         216  2014-04-15            651.0

[218 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-10           1679.0
1             0  2016-10-09           1026.0
2             1  2016-10-08           2052.0
3             2  2016-10-07           1851.0
4             3  2016-10-06           2191.0
5             4  2016-10-05           1191.0
6             5  2016-10-04           2249.0
7             6  2016-10-03           2253.0
8             7  2016-09-23            498.0
9             8  2016-09-22           2276.0
10            9  2016-09-21           1798.0
11           10  2016-09-20           2278.0
12           11  2016-09-19           2281.0
13           12  2016-09-18           2272.0
14           13  2016-09-17           2272.0
15           14  2016-09-16           2267.0
16           15  2016-09-15           2268.0
17           16  2016-09-14           2263.0
18           17  2016-09-13           1752.0
19           18  2016-09-11           1128.0
20           19  2016-09-09           2185.0
21           20  2016-09-07           6643.0
22           21  2016-09-06           1594.0
23           22  2016-09-05           2058.0
24           23  2016-09-04           2063.0
25           24  2016-09-03           2063.0
26           25  2016-09-02           1513.0
27           26  2016-09-01           1931.0
28           27  2016-08-31           1076.0
29           28  2016-08-30           1044.0
..          ...         ...              ...
189         188  2014-05-23            473.0
190         189  2014-05-22            473.0
191         190  2014-05-21            450.0
192         191  2014-05-20            472.0
193         192  2014-05-19            472.0
194         193  2014-05-18            472.0
195         194  2014-05-17            472.0
196         195  2014-05-16            472.0
197         196  2014-05-15            472.0
198         197  2014-05-14            471.0
199         198  2014-05-12            472.0
200         199  2014-05-11            473.0
201         200  2014-05-10            473.0
202         201  2014-05-09            604.0
203         202  2014-05-08            604.0
204         203  2014-05-07            602.0
205         204  2014-05-06            602.0
206         205  2014-05-02            602.0
207         206  2014-05-01            600.0
208         207  2014-04-30            600.0
209         208  2014-04-28            578.0
210         209  2014-04-27            568.0
211         210  2014-04-26            580.0
212         211  2014-04-25            580.0
213         212  2014-04-24            586.0
214         213  2014-04-23            605.0
215         214  2014-04-22            653.0
216         215  2014-04-17            653.0
217         216  2014-04-16            651.0
218         217  2014-04-15            651.0

[219 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-11           1923.0
1             0  2016-10-10           1679.0
2             1  2016-10-09           1026.0
3             2  2016-10-08           2052.0
4             3  2016-10-07           1851.0
5             4  2016-10-06           2191.0
6             5  2016-10-05           1191.0
7             6  2016-10-04           2249.0
8             7  2016-10-03           2253.0
9             8  2016-09-23            498.0
10            9  2016-09-22           2276.0
11           10  2016-09-21           1798.0
12           11  2016-09-20           2278.0
13           12  2016-09-19           2281.0
14           13  2016-09-18           2272.0
15           14  2016-09-17           2272.0
16           15  2016-09-16           2267.0
17           16  2016-09-15           2268.0
18           17  2016-09-14           2263.0
19           18  2016-09-13           1752.0
20           19  2016-09-11           1128.0
21           20  2016-09-09           2185.0
22           21  2016-09-07           6643.0
23           22  2016-09-06           1594.0
24           23  2016-09-05           2058.0
25           24  2016-09-04           2063.0
26           25  2016-09-03           2063.0
27           26  2016-09-02           1513.0
28           27  2016-09-01           1931.0
29           28  2016-08-31           1076.0
..          ...         ...              ...
190         189  2014-05-23            473.0
191         190  2014-05-22            473.0
192         191  2014-05-21            450.0
193         192  2014-05-20            472.0
194         193  2014-05-19            472.0
195         194  2014-05-18            472.0
196         195  2014-05-17            472.0
197         196  2014-05-16            472.0
198         197  2014-05-15            472.0
199         198  2014-05-14            471.0
200         199  2014-05-12            472.0
201         200  2014-05-11            473.0
202         201  2014-05-10            473.0
203         202  2014-05-09            604.0
204         203  2014-05-08            604.0
205         204  2014-05-07            602.0
206         205  2014-05-06            602.0
207         206  2014-05-02            602.0
208         207  2014-05-01            600.0
209         208  2014-04-30            600.0
210         209  2014-04-28            578.0
211         210  2014-04-27            568.0
212         211  2014-04-26            580.0
213         212  2014-04-25            580.0
214         213  2014-04-24            586.0
215         214  2014-04-23            605.0
216         215  2014-04-22            653.0
217         216  2014-04-17            653.0
218         217  2014-04-16            651.0
219         218  2014-04-15            651.0

[220 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-12           2060.0
1             0  2016-10-11           1923.0
2             1  2016-10-10           1679.0
3             2  2016-10-09           1026.0
4             3  2016-10-08           2052.0
5             4  2016-10-07           1851.0
6             5  2016-10-06           2191.0
7             6  2016-10-05           1191.0
8             7  2016-10-04           2249.0
9             8  2016-10-03           2253.0
10            9  2016-09-23            498.0
11           10  2016-09-22           2276.0
12           11  2016-09-21           1798.0
13           12  2016-09-20           2278.0
14           13  2016-09-19           2281.0
15           14  2016-09-18           2272.0
16           15  2016-09-17           2272.0
17           16  2016-09-16           2267.0
18           17  2016-09-15           2268.0
19           18  2016-09-14           2263.0
20           19  2016-09-13           1752.0
21           20  2016-09-11           1128.0
22           21  2016-09-09           2185.0
23           22  2016-09-07           6643.0
24           23  2016-09-06           1594.0
25           24  2016-09-05           2058.0
26           25  2016-09-04           2063.0
27           26  2016-09-03           2063.0
28           27  2016-09-02           1513.0
29           28  2016-09-01           1931.0
..          ...         ...              ...
191         190  2014-05-23            473.0
192         191  2014-05-22            473.0
193         192  2014-05-21            450.0
194         193  2014-05-20            472.0
195         194  2014-05-19            472.0
196         195  2014-05-18            472.0
197         196  2014-05-17            472.0
198         197  2014-05-16            472.0
199         198  2014-05-15            472.0
200         199  2014-05-14            471.0
201         200  2014-05-12            472.0
202         201  2014-05-11            473.0
203         202  2014-05-10            473.0
204         203  2014-05-09            604.0
205         204  2014-05-08            604.0
206         205  2014-05-07            602.0
207         206  2014-05-06            602.0
208         207  2014-05-02            602.0
209         208  2014-05-01            600.0
210         209  2014-04-30            600.0
211         210  2014-04-28            578.0
212         211  2014-04-27            568.0
213         212  2014-04-26            580.0
214         213  2014-04-25            580.0
215         214  2014-04-24            586.0
216         215  2014-04-23            605.0
217         216  2014-04-22            653.0
218         217  2014-04-17            653.0
219         218  2014-04-16            651.0
220         219  2014-04-15            651.0

[221 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-12           2060.0
1             0  2016-10-11           1923.0
2             1  2016-10-10           1679.0
3             2  2016-10-09           1026.0
4             3  2016-10-08           2052.0
5             4  2016-10-07           1851.0
6             5  2016-10-06           2191.0
7             6  2016-10-05           1191.0
8             7  2016-10-04           2249.0
9             8  2016-10-03           2253.0
10            9  2016-09-23            498.0
11           10  2016-09-22           2276.0
12           11  2016-09-21           1798.0
13           12  2016-09-20           2278.0
14           13  2016-09-19           2281.0
15           14  2016-09-18           2272.0
16           15  2016-09-17           2272.0
17           16  2016-09-16           2267.0
18           17  2016-09-15           2268.0
19           18  2016-09-14           2263.0
20           19  2016-09-13           1752.0
21           20  2016-09-11           1128.0
22           21  2016-09-09           2185.0
23           22  2016-09-07           6643.0
24           23  2016-09-06           1594.0
25           24  2016-09-05           2058.0
26           25  2016-09-04           2063.0
27           26  2016-09-03           2063.0
28           27  2016-09-02           1513.0
29           28  2016-09-01           1931.0
..          ...         ...              ...
191         190  2014-05-23            473.0
192         191  2014-05-22            473.0
193         192  2014-05-21            450.0
194         193  2014-05-20            472.0
195         194  2014-05-19            472.0
196         195  2014-05-18            472.0
197         196  2014-05-17            472.0
198         197  2014-05-16            472.0
199         198  2014-05-15            472.0
200         199  2014-05-14            471.0
201         200  2014-05-12            472.0
202         201  2014-05-11            473.0
203         202  2014-05-10            473.0
204         203  2014-05-09            604.0
205         204  2014-05-08            604.0
206         205  2014-05-07            602.0
207         206  2014-05-06            602.0
208         207  2014-05-02            602.0
209         208  2014-05-01            600.0
210         209  2014-04-30            600.0
211         210  2014-04-28            578.0
212         211  2014-04-27            568.0
213         212  2014-04-26            580.0
214         213  2014-04-25            580.0
215         214  2014-04-24            586.0
216         215  2014-04-23            605.0
217         216  2014-04-22            653.0
218         217  2014-04-17            653.0
219         218  2014-04-16            651.0
220         219  2014-04-15            651.0

[221 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-14           1482.0
1             0  2016-10-12           2060.0
2             1  2016-10-11           1923.0
3             2  2016-10-10           1679.0
4             3  2016-10-09           1026.0
5             4  2016-10-08           2052.0
6             5  2016-10-07           1851.0
7             6  2016-10-06           2191.0
8             7  2016-10-05           1191.0
9             8  2016-10-04           2249.0
10            9  2016-10-03           2253.0
11           10  2016-09-23            498.0
12           11  2016-09-22           2276.0
13           12  2016-09-21           1798.0
14           13  2016-09-20           2278.0
15           14  2016-09-19           2281.0
16           15  2016-09-18           2272.0
17           16  2016-09-17           2272.0
18           17  2016-09-16           2267.0
19           18  2016-09-15           2268.0
20           19  2016-09-14           2263.0
21           20  2016-09-13           1752.0
22           21  2016-09-11           1128.0
23           22  2016-09-09           2185.0
24           23  2016-09-07           6643.0
25           24  2016-09-06           1594.0
26           25  2016-09-05           2058.0
27           26  2016-09-04           2063.0
28           27  2016-09-03           2063.0
29           28  2016-09-02           1513.0
..          ...         ...              ...
192         191  2014-05-23            473.0
193         192  2014-05-22            473.0
194         193  2014-05-21            450.0
195         194  2014-05-20            472.0
196         195  2014-05-19            472.0
197         196  2014-05-18            472.0
198         197  2014-05-17            472.0
199         198  2014-05-16            472.0
200         199  2014-05-15            472.0
201         200  2014-05-14            471.0
202         201  2014-05-12            472.0
203         202  2014-05-11            473.0
204         203  2014-05-10            473.0
205         204  2014-05-09            604.0
206         205  2014-05-08            604.0
207         206  2014-05-07            602.0
208         207  2014-05-06            602.0
209         208  2014-05-02            602.0
210         209  2014-05-01            600.0
211         210  2014-04-30            600.0
212         211  2014-04-28            578.0
213         212  2014-04-27            568.0
214         213  2014-04-26            580.0
215         214  2014-04-25            580.0
216         215  2014-04-24            586.0
217         216  2014-04-23            605.0
218         217  2014-04-22            653.0
219         218  2014-04-17            653.0
220         219  2014-04-16            651.0
221         220  2014-04-15            651.0

[222 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-15           2049.0
1             0  2016-10-14           1482.0
2             1  2016-10-12           2060.0
3             2  2016-10-11           1923.0
4             3  2016-10-10           1679.0
5             4  2016-10-09           1026.0
6             5  2016-10-08           2052.0
7             6  2016-10-07           1851.0
8             7  2016-10-06           2191.0
9             8  2016-10-05           1191.0
10            9  2016-10-04           2249.0
11           10  2016-10-03           2253.0
12           11  2016-09-23            498.0
13           12  2016-09-22           2276.0
14           13  2016-09-21           1798.0
15           14  2016-09-20           2278.0
16           15  2016-09-19           2281.0
17           16  2016-09-18           2272.0
18           17  2016-09-17           2272.0
19           18  2016-09-16           2267.0
20           19  2016-09-15           2268.0
21           20  2016-09-14           2263.0
22           21  2016-09-13           1752.0
23           22  2016-09-11           1128.0
24           23  2016-09-09           2185.0
25           24  2016-09-07           6643.0
26           25  2016-09-06           1594.0
27           26  2016-09-05           2058.0
28           27  2016-09-04           2063.0
29           28  2016-09-03           2063.0
..          ...         ...              ...
193         192  2014-05-23            473.0
194         193  2014-05-22            473.0
195         194  2014-05-21            450.0
196         195  2014-05-20            472.0
197         196  2014-05-19            472.0
198         197  2014-05-18            472.0
199         198  2014-05-17            472.0
200         199  2014-05-16            472.0
201         200  2014-05-15            472.0
202         201  2014-05-14            471.0
203         202  2014-05-12            472.0
204         203  2014-05-11            473.0
205         204  2014-05-10            473.0
206         205  2014-05-09            604.0
207         206  2014-05-08            604.0
208         207  2014-05-07            602.0
209         208  2014-05-06            602.0
210         209  2014-05-02            602.0
211         210  2014-05-01            600.0
212         211  2014-04-30            600.0
213         212  2014-04-28            578.0
214         213  2014-04-27            568.0
215         214  2014-04-26            580.0
216         215  2014-04-25            580.0
217         216  2014-04-24            586.0
218         217  2014-04-23            605.0
219         218  2014-04-22            653.0
220         219  2014-04-17            653.0
221         220  2014-04-16            651.0
222         221  2014-04-15            651.0

[223 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-16           1724.0
1             0  2016-10-15           2049.0
2             1  2016-10-14           1482.0
3             2  2016-10-12           2060.0
4             3  2016-10-11           1923.0
5             4  2016-10-10           1679.0
6             5  2016-10-09           1026.0
7             6  2016-10-08           2052.0
8             7  2016-10-07           1851.0
9             8  2016-10-06           2191.0
10            9  2016-10-05           1191.0
11           10  2016-10-04           2249.0
12           11  2016-10-03           2253.0
13           12  2016-09-23            498.0
14           13  2016-09-22           2276.0
15           14  2016-09-21           1798.0
16           15  2016-09-20           2278.0
17           16  2016-09-19           2281.0
18           17  2016-09-18           2272.0
19           18  2016-09-17           2272.0
20           19  2016-09-16           2267.0
21           20  2016-09-15           2268.0
22           21  2016-09-14           2263.0
23           22  2016-09-13           1752.0
24           23  2016-09-11           1128.0
25           24  2016-09-09           2185.0
26           25  2016-09-07           6643.0
27           26  2016-09-06           1594.0
28           27  2016-09-05           2058.0
29           28  2016-09-04           2063.0
..          ...         ...              ...
194         193  2014-05-23            473.0
195         194  2014-05-22            473.0
196         195  2014-05-21            450.0
197         196  2014-05-20            472.0
198         197  2014-05-19            472.0
199         198  2014-05-18            472.0
200         199  2014-05-17            472.0
201         200  2014-05-16            472.0
202         201  2014-05-15            472.0
203         202  2014-05-14            471.0
204         203  2014-05-12            472.0
205         204  2014-05-11            473.0
206         205  2014-05-10            473.0
207         206  2014-05-09            604.0
208         207  2014-05-08            604.0
209         208  2014-05-07            602.0
210         209  2014-05-06            602.0
211         210  2014-05-02            602.0
212         211  2014-05-01            600.0
213         212  2014-04-30            600.0
214         213  2014-04-28            578.0
215         214  2014-04-27            568.0
216         215  2014-04-26            580.0
217         216  2014-04-25            580.0
218         217  2014-04-24            586.0
219         218  2014-04-23            605.0
220         219  2014-04-22            653.0
221         220  2014-04-17            653.0
222         221  2014-04-16            651.0
223         222  2014-04-15            651.0

[224 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-17           1931.0
1             0  2016-10-16           1724.0
2             1  2016-10-15           2049.0
3             2  2016-10-14           1482.0
4             3  2016-10-12           2060.0
5             4  2016-10-11           1923.0
6             5  2016-10-10           1679.0
7             6  2016-10-09           1026.0
8             7  2016-10-08           2052.0
9             8  2016-10-07           1851.0
10            9  2016-10-06           2191.0
11           10  2016-10-05           1191.0
12           11  2016-10-04           2249.0
13           12  2016-10-03           2253.0
14           13  2016-09-23            498.0
15           14  2016-09-22           2276.0
16           15  2016-09-21           1798.0
17           16  2016-09-20           2278.0
18           17  2016-09-19           2281.0
19           18  2016-09-18           2272.0
20           19  2016-09-17           2272.0
21           20  2016-09-16           2267.0
22           21  2016-09-15           2268.0
23           22  2016-09-14           2263.0
24           23  2016-09-13           1752.0
25           24  2016-09-11           1128.0
26           25  2016-09-09           2185.0
27           26  2016-09-07           6643.0
28           27  2016-09-06           1594.0
29           28  2016-09-05           2058.0
..          ...         ...              ...
195         194  2014-05-23            473.0
196         195  2014-05-22            473.0
197         196  2014-05-21            450.0
198         197  2014-05-20            472.0
199         198  2014-05-19            472.0
200         199  2014-05-18            472.0
201         200  2014-05-17            472.0
202         201  2014-05-16            472.0
203         202  2014-05-15            472.0
204         203  2014-05-14            471.0
205         204  2014-05-12            472.0
206         205  2014-05-11            473.0
207         206  2014-05-10            473.0
208         207  2014-05-09            604.0
209         208  2014-05-08            604.0
210         209  2014-05-07            602.0
211         210  2014-05-06            602.0
212         211  2014-05-02            602.0
213         212  2014-05-01            600.0
214         213  2014-04-30            600.0
215         214  2014-04-28            578.0
216         215  2014-04-27            568.0
217         216  2014-04-26            580.0
218         217  2014-04-25            580.0
219         218  2014-04-24            586.0
220         219  2014-04-23            605.0
221         220  2014-04-22            653.0
222         221  2014-04-17            653.0
223         222  2014-04-16            651.0
224         223  2014-04-15            651.0

[225 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-18           2056.0
1             0  2016-10-17           1931.0
2             1  2016-10-16           1724.0
3             2  2016-10-15           2049.0
4             3  2016-10-14           1482.0
5             4  2016-10-12           2060.0
6             5  2016-10-11           1923.0
7             6  2016-10-10           1679.0
8             7  2016-10-09           1026.0
9             8  2016-10-08           2052.0
10            9  2016-10-07           1851.0
11           10  2016-10-06           2191.0
12           11  2016-10-05           1191.0
13           12  2016-10-04           2249.0
14           13  2016-10-03           2253.0
15           14  2016-09-23            498.0
16           15  2016-09-22           2276.0
17           16  2016-09-21           1798.0
18           17  2016-09-20           2278.0
19           18  2016-09-19           2281.0
20           19  2016-09-18           2272.0
21           20  2016-09-17           2272.0
22           21  2016-09-16           2267.0
23           22  2016-09-15           2268.0
24           23  2016-09-14           2263.0
25           24  2016-09-13           1752.0
26           25  2016-09-11           1128.0
27           26  2016-09-09           2185.0
28           27  2016-09-07           6643.0
29           28  2016-09-06           1594.0
..          ...         ...              ...
196         195  2014-05-23            473.0
197         196  2014-05-22            473.0
198         197  2014-05-21            450.0
199         198  2014-05-20            472.0
200         199  2014-05-19            472.0
201         200  2014-05-18            472.0
202         201  2014-05-17            472.0
203         202  2014-05-16            472.0
204         203  2014-05-15            472.0
205         204  2014-05-14            471.0
206         205  2014-05-12            472.0
207         206  2014-05-11            473.0
208         207  2014-05-10            473.0
209         208  2014-05-09            604.0
210         209  2014-05-08            604.0
211         210  2014-05-07            602.0
212         211  2014-05-06            602.0
213         212  2014-05-02            602.0
214         213  2014-05-01            600.0
215         214  2014-04-30            600.0
216         215  2014-04-28            578.0
217         216  2014-04-27            568.0
218         217  2014-04-26            580.0
219         218  2014-04-25            580.0
220         219  2014-04-24            586.0
221         220  2014-04-23            605.0
222         221  2014-04-22            653.0
223         222  2014-04-17            653.0
224         223  2014-04-16            651.0
225         224  2014-04-15            651.0

[226 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-19           2046.0
1             0  2016-10-18           2056.0
2             1  2016-10-17           1931.0
3             2  2016-10-16           1724.0
4             3  2016-10-15           2049.0
5             4  2016-10-14           1482.0
6             5  2016-10-12           2060.0
7             6  2016-10-11           1923.0
8             7  2016-10-10           1679.0
9             8  2016-10-09           1026.0
10            9  2016-10-08           2052.0
11           10  2016-10-07           1851.0
12           11  2016-10-06           2191.0
13           12  2016-10-05           1191.0
14           13  2016-10-04           2249.0
15           14  2016-10-03           2253.0
16           15  2016-09-23            498.0
17           16  2016-09-22           2276.0
18           17  2016-09-21           1798.0
19           18  2016-09-20           2278.0
20           19  2016-09-19           2281.0
21           20  2016-09-18           2272.0
22           21  2016-09-17           2272.0
23           22  2016-09-16           2267.0
24           23  2016-09-15           2268.0
25           24  2016-09-14           2263.0
26           25  2016-09-13           1752.0
27           26  2016-09-11           1128.0
28           27  2016-09-09           2185.0
29           28  2016-09-07           6643.0
..          ...         ...              ...
197         196  2014-05-23            473.0
198         197  2014-05-22            473.0
199         198  2014-05-21            450.0
200         199  2014-05-20            472.0
201         200  2014-05-19            472.0
202         201  2014-05-18            472.0
203         202  2014-05-17            472.0
204         203  2014-05-16            472.0
205         204  2014-05-15            472.0
206         205  2014-05-14            471.0
207         206  2014-05-12            472.0
208         207  2014-05-11            473.0
209         208  2014-05-10            473.0
210         209  2014-05-09            604.0
211         210  2014-05-08            604.0
212         211  2014-05-07            602.0
213         212  2014-05-06            602.0
214         213  2014-05-02            602.0
215         214  2014-05-01            600.0
216         215  2014-04-30            600.0
217         216  2014-04-28            578.0
218         217  2014-04-27            568.0
219         218  2014-04-26            580.0
220         219  2014-04-25            580.0
221         220  2014-04-24            586.0
222         221  2014-04-23            605.0
223         222  2014-04-22            653.0
224         223  2014-04-17            653.0
225         224  2014-04-16            651.0
226         225  2014-04-15            651.0

[227 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-19           2046.0
1             0  2016-10-18           2056.0
2             1  2016-10-17           1931.0
3             2  2016-10-16           1724.0
4             3  2016-10-15           2049.0
5             4  2016-10-14           1482.0
6             5  2016-10-12           2060.0
7             6  2016-10-11           1923.0
8             7  2016-10-10           1679.0
9             8  2016-10-09           1026.0
10            9  2016-10-08           2052.0
11           10  2016-10-07           1851.0
12           11  2016-10-06           2191.0
13           12  2016-10-05           1191.0
14           13  2016-10-04           2249.0
15           14  2016-10-03           2253.0
16           15  2016-09-23            498.0
17           16  2016-09-22           2276.0
18           17  2016-09-21           1798.0
19           18  2016-09-20           2278.0
20           19  2016-09-19           2281.0
21           20  2016-09-18           2272.0
22           21  2016-09-17           2272.0
23           22  2016-09-16           2267.0
24           23  2016-09-15           2268.0
25           24  2016-09-14           2263.0
26           25  2016-09-13           1752.0
27           26  2016-09-11           1128.0
28           27  2016-09-09           2185.0
29           28  2016-09-07           6643.0
..          ...         ...              ...
197         196  2014-05-23            473.0
198         197  2014-05-22            473.0
199         198  2014-05-21            450.0
200         199  2014-05-20            472.0
201         200  2014-05-19            472.0
202         201  2014-05-18            472.0
203         202  2014-05-17            472.0
204         203  2014-05-16            472.0
205         204  2014-05-15            472.0
206         205  2014-05-14            471.0
207         206  2014-05-12            472.0
208         207  2014-05-11            473.0
209         208  2014-05-10            473.0
210         209  2014-05-09            604.0
211         210  2014-05-08            604.0
212         211  2014-05-07            602.0
213         212  2014-05-06            602.0
214         213  2014-05-02            602.0
215         214  2014-05-01            600.0
216         215  2014-04-30            600.0
217         216  2014-04-28            578.0
218         217  2014-04-27            568.0
219         218  2014-04-26            580.0
220         219  2014-04-25            580.0
221         220  2014-04-24            586.0
222         221  2014-04-23            605.0
223         222  2014-04-22            653.0
224         223  2014-04-17            653.0
225         224  2014-04-16            651.0
226         225  2014-04-15            651.0

[227 rows x 3 columns]
rb test      Unnamed: 0        date  waitroses_count
0             0  2016-10-24           2049.0
1             0  2016-10-19           2046.0
2             1  2016-10-18           2056.0
3             2  2016-10-17           1931.0
4             3  2016-10-16           1724.0
5             4  2016-10-15           2049.0
6             5  2016-10-14           1482.0
7             6  2016-10-12           2060.0
8             7  2016-10-11           1923.0
9             8  2016-10-10           1679.0
10            9  2016-10-09           1026.0
11           10  2016-10-08           2052.0
12           11  2016-10-07           1851.0
13           12  2016-10-06           2191.0
14           13  2016-10-05           1191.0
15           14  2016-10-04           2249.0
16           15  2016-10-03           2253.0
17           16  2016-09-23            498.0
18           17  2016-09-22           2276.0
19           18  2016-09-21           1798.0
20           19  2016-09-20           2278.0
21           20  2016-09-19           2281.0
22           21  2016-09-18           2272.0
23           22  2016-09-17           2272.0
24           23  2016-09-16           2267.0
25           24  2016-09-15           2268.0
26           25  2016-09-14           2263.0
27           26  2016-09-13           1752.0
28           27  2016-09-11           1128.0
29           28  2016-09-09           2185.0
..          ...         ...              ...
198         197  2014-05-23            473.0
199         198  2014-05-22            473.0
200         199  2014-05-21            450.0
201         200  2014-05-20            472.0
202         201  2014-05-19            472.0
203         202  2014-05-18            472.0
204         203  2014-05-17            472.0
205         204  2014-05-16            472.0
206         205  2014-05-15            472.0
207         206  2014-05-14            471.0
208         207  2014-05-12            472.0
209         208  2014-05-11            473.0
